Autos sacramentales
Tirso de Molina

La madrina del cielo


PERSONAS				
	A las Navas de Tolosa			
	con don Alfonso he partido,			
	noveno rey de Castilla,			
	que era mi íntimo amigo,			
	contra Miramamolín,			
	que contra España ha traído			
	de moros seis mil millones.			
DOMINGO	 Mire, padre, lo que ha dicho.			
CHINARRO	 Cuatro eran más o menos,			
	y es la verdad lo que digo.			
	Echándome en oración,			
	al Altísimo he pedido			
	nos otorgue la victoria,			
	el cual al punto lo hizo.			
	Recogidos los despojos,			
	los he al punto repartido			
	al rey de Aragón, don Jaime,			
	y al de Navarra, don Íñigo;			
	y aunque dicen que la cruz			
	fue causa de haber vencido,			
	sólo el valor de Chinarro			
	del caso la causa ha sido».			
DOMINGO	 ¡Viose mayor disparate!			
	Pues es claro que se ha visto			
	bajar del cielo la cruz.			
CHINARRO	 Fue porque yo lo he pedido;			
	y pesándome de haber			
	ofendido al Uno y Trino,			
	me vine a la Religión,			
	poniendo en olvido el siglo.			
(Salen DIONISIO y DOROTEO.)				
DIONISIO	 Adoraba su belleza,			
	y después que la he gozado			
	ha entrado en mí tal tibieza,			
	que aun el caso imaginado			
	me causa mucha tristeza.			
DOROTEO	 Échala del pensamiento			
	y cesará su memoria,			
	y así vivirás contento,			
	que si promete amor gloria,			
	suele a veces dar tormento.			
	Mas dejando eso, ¿no ves			
	dos religiosos venir?			
DIONISIO	 ¿Si traen algún interés?			
DOROTEO	 La verdad me han de decir			
	atados manos y pies.			
DOMINGO	«Deo gratias.»			
DOROTEO	 Enhorabuena,			
	¿quién dice que se las quite			
	a quien las gracias condena?			
CHINARRO	 ¿Así las gracias admite?			
DOROTEO	 ¿Qué quiere el ánima en pena?			
CHINARRO	 ¿Qué modo de responder			
	es éste? ¿Han perdido el seso?			
DOMINGO	 Muy bien lo pueden hacer.			
	¿Quién le mete, hermano, en eso?			
CHINARRO	 Yo, que me quiero meter.			
DOROTEO	 Yo también meterme quiero,			
	en que se quite el vestido			
	junto con su compañero,			
	y si trae algo escondido			
	de preseas u dinero,			
	quítense el vestido luego,			
	si no quieren que me enoje			
	y eche de los ojos fuego.			
(Da a CHINARRO un espaldarazo.)				
CHINARRO	 ¿Qué dice?			
DOROTEO	Que se despoje.			
CHINARRO	 ¡De veras va aqueste juego!			
	¡Hase visto tal maldad!			
	Padre, ¿aquesto he de sufrir?			
DOMINGO	 Hacello con humildad.			
CHINARRO	 No lo puedo consentir,			
	por la santa Trinidad.			
DOMINGO	 Sin replicar se desnude,			
	hermano, y guarde obediencia.			
CHINARRO	 Su paternidad no dude.			
DOMINGO	 Chinarro, tenga paciencia,			
	y hágalo sin que se mude.			
(Desnúdase CHINARRO y SANTO DOMINGO, y para desnudarse pone el rosario en la tierra y prosigue.)				
	 Está tan roto y deshecho,			
	señores, nuestro caudal,			
	que de su valor sospecho			
	que antes les podrá hacer mal			
	que género de provecho.			
	¡Pluguiera a Dios que el valor			
	fuera de tal gravedad			
	que mitigara el rigor			
	de su gran necesidad!			
	Miren si les tengo amor,			
	porque dejando aburrida			
	la causa que tan sin rienda			
	les trae el alma perdida,			
	con el aumento de hacienda			
	habría de enmendar la vida.			
DIONISIO	 Padre, vuélvase a vestir.			
DOROTEO	 ¿Qué quieres?			
DIONISIO	 Dejarle ir.			
	¿Soy yo empedernida roca?			
	Éste de parte me toca,			
	y con él se ha de partir.			
(Tómale el rosario.)				
	Sólo este rosario quiero,			
	que me ha parecido bien.			
DOMINGO	 De aquesa razón infiero			
	que os ha de suceder bien			
	en el tiempo venidero.			
CHINARRO	 Tengan descanso y salud,			
	y deles el alto Dios			
	mucho sosiego y quietud.			
DOROTEO	 Hermano, no hablan con vos.			
CHINARRO	 ¿Por qué no ha de usar virtud?			
	Úsala su compañero			
	siendo también salteador.			
	¿Es por dicha él más grosero			
	ni tiene menos valor			
	siendo hidalgo y caballero?			
DOROTEO	 Desnúdese. ¿A mí chancitas?			
	Acabe el capigorrón.			
	Tengo poca devoción			
	y las entrañas malditas.			
CHINARRO	 ¡Ay, qué ha dicho, cielo santo!			
DOMINGO	 Hermano: tenga paciencia.			
CHINARRO	 ¿Cómo no me acaba el llanto?			
DOMINGO	 ¿Cómo no guarda obediencia?			
CHINARRO	 No puedo guardarla tanto.			
	¿Cómo no les ha mandado			
	a éstos tener obediencia?			
DOMINGO	 Era ese caso excusado,			
	que para la sacra audiencia			
	está aqueste reservado.			
CHINARRO	 Ahora bien: tome el vestido,			
	y pues que me descompone,			
	ante Dios le sea pedido.			
(Dales el hábito.)				
DOMINGO	 Ruegue a Dios que le perdone,			
	y le será agradecido.			
(Vanse SANTO DOMINGO y CHINARRO.)				
DOROTEO	 ¿Ya das, Dionisio, en franco			
	y de rosarios te precias?			
DIONISIO	 No das muy lejos del blanco,			
	que aquestos que tú desprecias			
	suelen dar el campo franco;			
	que todas las calidades			
	no son más, ¡oh Doroteo!,			
	que tienen las voluntades			
	diferentes el deseo			
	y distintas propiedades.			
	Tú tienes riguridad,			
	yo tengo alguna clemencia;			
	tú aborreces la bondad,			
	yo tengo por excelencia			
	tener el don de piedad.			
	Bien puede ser pecador			
	el hombre, porque le inclina			
	de Adán el primer error;			
	mas a la esencia divina			
	no ha de perder el temor.			
	No tienes que estar cansado,			
	que hacer a Dios resistencia			
	es quebrantar su real bando			
	y debe pedir clemencia			
	el hombre, aunque esté pecando;			
	y dejemos de alegar,			
	pues el prado nos ofrece			
	sitio para descansar.			
DOROTEO	 El sueño y cansancio crece			
	y te quiero contentar.			
(Recuéstanse a dormir, y sale EL DEMONIO.)				
DEMONIO	 Dormid, que yo he de velar			
	hasta llegaros al punto			
	en que tenéis de acabar,			
	aunque del Cielo barrunto			
	que me lo quiere estorbar.			
	Mas, venga lo que viniere,			
	yo he de hacer mi diligencia			
	por si acaso sucediere,			
	si no haga su Providencia			
	lo que mejor le estuviere.			
	Tengo un odio desigual			
	al hombre y cruel desdén,			
	sin causa para hacer tal,			
	y por quererle Dios bien,			
	por eso le quiero mal;			
	y aunque su poder me asombre,			
	siempre aborrezco su nombre			
	y quiero mal a los dos,			
	y pues no me vengo en Dios,			
	he de vengarme en su nombre.			
CANTAN DENTRO	 Vela, vela, pecador,			
	mira que el mundo te engaña,			
	que anda el lobo en la campaña;			
	huye y teme su rigor.			
DEMONIO	 No en balde yo me temía			
	que había de haber favor;			
	a pesar de quien le envía,			
	contra Dios y su valor			
	ha de creer mi porfía.			
CANTAN DENTRO	 Mira que llega a la puerta			
	y con deleites convida;			
	la lámpara está encendida,			
	no la halle el Esposo muerta.			
	Entra con muestras de amor			
	y siembra entre ella cizaña;			
	que anda el lobo en la campaña;			
	huye y teme su rigor.			
DEMONIO	 Ya vuelven a dar aviso.			
	¿Con música los regalas?			
	Lucifer, no estás remiso;			
	el veneno de tus balas			
	los arroja en un proviso			
	Dádoles he grande sueño			
	con un sabroso manjar			
	de un mortífero beleño;			
	quiero ver si en recordar			
	si al infierno los despeño.			
	Desta vez perecerán,			
	si el cielo no me lo estorba,			
	que entre sus vicios están			
	y he de hacer que se los sorba			
	un mar de pez y alquitrán.			
	Heles mostrado un tesoro			
	en este profundo sueño			
	de preciadas piedras de oro			
	para robárselo al dueño			
	y vayan a eterno lloro.			
	¡Ah, compañeros, venid!			
(Levantándose los dos.)				
DOROTEO	 Vamos, que el tesoro es bueno.			
DEMONIO	 Y entre los dos lo partid,			
	si no se os vuelve veneno			
	con este famoso ardid.			
(Vase, y sale CHINARRO en jubón y calzón, como quedó cuando le quitaron el hábito, y capa y espada y sombrero.)				
CHINARRO	 Pues ¿conmigo, fanfarrón?			
	Si a Chinarro conocieras,			
	salteadorcillo lebrón,			
	ya sé que no te atrevieras,			
	temiendo tu perdición.			
	¿A mí el hábito? ¡Ah, paciencia!			
	Que un tiempo solía temblar			
	un rayo ante mi presencia.			
	¡Qué cosa es un hombre estar			
	sujeto a humilde obediencia!			
	Con la pasión que llevaba			
	viéndome que iba desnudo,			
	el corazón me temblaba;			
	que habla con cólera un mudo			
	si la paciencia se acaba.			
	Y que el otro muy cortés			
	al padre se le ha dejado			
	con muy pequeño interés;			
	sólo el rosario ha tomado,			
	que el padre le diera tres.			
	De aquí no pienso partirme			
	sin vengarme con los dos;			
	bien sé que puedo medirme;			
	no iré de aquí, ¡vive Dios!,			
	que no tengo qué vestirme.			
	Como desnudo he partido			
	y al monasterio he llegado			
	con ira y rabia encendido,			
	espada y capa he topado,			
	de que vengo apercibido.			
(Halla el hábito.)				
	Mas el hábito he encontrado;			
	pero por Santo Tomás			
	que de miedo lo ha dejado;			
	mas no daré paso atrás			
	sin que esté desagraviado.			
(Cantan dentro.)				
	Vuélvete a tu monasterio			
	y a Dios la venganza deja,			
	que sabe premiar al bueno			
	y castigar al que yerta.			
	Vuélvete, y guarda los votos			
	de religión y obediencia,			
	que a Cristo le desnudaron			
	con más oprobios y afrentas,			
	Si quieres ganar el ciclo,			
	imítale en la paciencia,			
	pues te acogiste al sagrado			
	de su piedad y clemencia,			
	aborrece a los soberbios			
	y a los humildes los premia;			
	a los justos quiere y llama			
	y al más pecador espera.			
	Vuelve los ojos y mira			
	entre justicia y clemencia			
	de un pecador obstinado			
	la rigurosa sentencia.			
(Corren la cortina y aparece una cima con una pintura como boca de infierno, y DIONISIO y DOROTEO, que los quiere EL DEMONIO lanzar dentro, y SANTO DOMINGO, que tiene echado un rosario al cuello de DIONISIO y le tiene, y CRISTO con una espada desnuda en la mano y LA VIRTUD al otro lado.)				
DEMONIO	 Digo que ha más de diez años			
	que han andado en compañía,			
	haciendo males y engaños,			
	sin que se pasase un día			
	que no hiciesen graves daños;			
	forzando viudas, casadas			
	y estrupando las doncellas			
	recogidas y guardadas,			
	y en vez de satisfacellas,			
	era dejallas robadas;			
	quitando a los pasajeros			
	de cualquier manera o suerte			
	las haciendas y dineros,			
	dándoles la crüel muerte			
	como unos leones fieros.			
	Nunca hicieron obra buena			
	que les fuese meritoria,			
	y así, la ley los condena			
	a ser privados de gloria,			
	padeciendo eterna pena.			
	Jamás vieron celebrar			
	el misterio de la Misa			
	que les pudiera salvar;			
	todo era contento y risa,			
	sin acordarse de orar.			
DOMINGO	 Espíritu condenado,			
	como siempre, la maldad			
	es adorno de tu estrado;			
	traes cubierta la verdad			
	con hábito disfrazado.			
	Señor, Dionisio ha pecado			
	siéndoos rebelde e ingrato			
	en los vicios engolfado;			
	mas teníalo por trato,			
	siendo a piedad inclinado			
	Si alguna cosa quitaba,			
	también con ellos partía			
	de aquello que le tocaba,			
	y una mala compañía			
	hace la virtud esclava.			
	Rezaba con devoción			
	el sacrosanto Rosario,			
	llamaba la intercesión			
	del sagrado relicario			
	do obraste la Encarnación.			
	Bien sabéis la caridad,			
	Señor, que conmigo usó			
	con tan profunda humildad			
	y por suplicarlo yo,			
	Señor, tened de él piedad.			
VIRGEN	 Hijo mío, haced su ruego,			
	pues que Domingo lo pide,			
	no vaya al eterno fuego,			
	que a vuestro gusto se mide;			
	dadle, buen Jesús, sosiego.			
	En especial que ha tenido			
	en mucha veneración			
	el Rosario esclarecido,			
	otórguesele perdón,			
	que como Madre os lo pido.			
CRISTO	 Pues de mi mucha clemencia			
	los dos le habéis amparado,			
	doy por muy justa sentencia			
	que aquéste sea condenado.			
(A DOROTEO.)				
	Y aquéste a hacer penitencia.			
(A DIONISIO.)				
	Y miro que aquéste ha sido			
	del Rosario muy devoto			
	y en sus cosas comedido,			
	y aquéste un hombre remoto,			
	gran pecador y atrevido.			
DOROTEO	 Virgen, ¿no hay intercesión?			
VIRGEN	 Cuando tuviste lugar			
	no gozaste la ocasión,			
	por donde vas a penar			
	al reino de confusión.			
	Continuo has vivido mal,			
	tu vida siempre empeora,			
	y llegado a punto tal,			
	en lugar de Intercesora			
	es mi oficio ser fiscal.			
(Corren la cortina y cúbrese todo.)				
CHINARRO	 ¿Eso pasa? Tira afuera;			
	al monasterio me vuelvo			
	y en aquesto me resuelvo,			
	que es la Virgen medianera;			
	mas si acabáis la carrera			
	en vicios y haciendo mal,			
	dice que ha de ser fiscal.			
	Más vale hacer penitencia,			
	por que alcance la clemencia			
	del Redentor celestial.			
(Sale SANTO DOMINGO.)				
	 Mas a Domingo el prelado			
	veo que acá se avecina;			
	si esta vez no hay disciplina,			
	yo quedo muy bien librado.			
	Haré del disimulado;			
	bien es que el rostro arreboce			
	para ver si me conoce,			
	y si viniere turbión,			
	callar es obligación			
	para que del cielo goce.			
(Embózase.)				
DOMINGO	 ¿Que en la casa no parece?			
	Quien de la casa se ausenta			
	cualquier castigo merece.			
	De que dé tan mala cuenta			
	el corazón se entristece.			
	¡Traerse capa y espada!			
	Dado me ha que sospechar,			
	que venir con mano armada			
	fue pretenderse vengar,			
	y su intento no me agrada,			
	que no advertí en preguntar			
	por las señas de la capa			
	cuando le salí a buscar.			
	Un hombre está allí y se tapa;			
	allá me quiero llegar.			
	¡Ah, buen hombre!			
CHINARRO	 Dios es bueno.			
DOMINGO	 También lo podéis vos ser,			
	aunque Él de bondad es lleno.			
CHINARRO	 ¿Qué quiere?			
DOMINGO	 Querría saber...			
CHINARRO	 Por saber yo muero y peno.			
DOMINGO	 Saber es cosa muy alta,			
	si se viene a merecer			
	y con virtudes se esmalta.			
CHINARRO	 Sólo quisiera saber...			
DOMINGO	 ¿El qué?			
CHINARRO	 Remediar mi falta.			
DOMINGO	 Ése es el saber perfeto,			
	y el hombre que lo ha alcanzado			
	jamás se ha visto en aprieto.			
CHINARRO	 Gran tiempo le he procurado			
	y me ha perdido el respeto.			
DOMINGO	 Dejemos esa quimera.			
CHINARRO	 Pues ¿por quién me preguntaba?			
DOMINGO	 Por un hombre.			
CHINARRO	 Ya sé quién era,			
	que aquese hombre aquí estaba			
	un poco antes que se fuera.			
DOMINGO	 Eso será lo más cierto;			
	mas diga: ¿cómo hablar osa			
	haciendo tal desconcierto?			
CHINARRO	 ¿Que me conoció? ¡Hay tal cosa!			
	No me conociera un muerto.			
DOMINGO	 ¿Que me ha de dar ocasión			
	de que le venga a buscar?			
CHINARRO	 Mi padre, con la pasión			
	no le pude respetar;			
	le juro a mi salvación.			
DOMINGO	 ¿Qué ha jurado? Bese el suelo.			
CHINARRO	 ¿No basta besar su mano?			
DOMINGO	 Mire que ha enojado el cielo;			
	haga lo que digo, hermano.			
CHINARRO	 De enojarle me recelo.			
DOMINGO	 ¿Cómo el hábito ha hallado?			
CHINARRO	 Cuando vine le hallé aquí.			
DOMINGO	 ¡Ya acabó el desventurado!			
CHINARRO	 Es verdad, que yo le vi			
	cómo al infierno ha bajado.			
DOMINGO	 Dígame: ¿cómo lo ha visto?			
CHINARRO	 Porque pasó en mi presencia			
	cuando el juez Jesucristo			
	dio contra él la sentencia			
	por ser un hombre malquisto.			
	También le vide allá estar			
	y con pecho sublimado			
	por Dionisio suplicar,			
DOMINGO	 Pues Dios se lo ha revelado,			
	bien le debe de estimar.			
	Vámonos al monasterio			
	y considere que ha errado,			
	aunque ha visto ese misterio,			
	y debe ser castigado			
	por tan grave vituperio.			
CHINARRO	 Primero que haga mudanza			
	me ha de dar su bendición,			
	pues tanta virtud alcanza,			
	y me ha de otorgar perdón			
	debajo de confianza.			
	Hágalo, por vida mía,			
	y me prometo enmendar,			
	pues que su virtud me guía;			
	si no lo he de publicar			
	que habla con Dios y María.			
DOMINGO	 Calle, que yo le perdono.			
CHINARRO	(Aparte.) Bueno es ponelle temor,			
	aunque era hablar en su abono.			
	Con esta merced, señor,			
	verá cómo lo pregono.			
DOMINGO	 ¿Qué dice?			
CHINARRO	Que no hablaré,			
	padre, más que un dromedario.			
DOMINGO	 Tenga con la Virgen fe,			
	rece su santo Rosario.			
CHINARRO	 Padre mío, yo lo haré.			
(Vanse, y sale DIONISIO con un saco de penitencia.)				
DIONISIO	 Ya visteis a vuestros ojos,			
	sin ser quimeras ni antojos,			
	Alma, cómo os libertó			
	Aquel que en la cruz dejó			
	tan soberanos despojos.			
	Ya visteis con la humildad			
	que el sagrario milagroso			
	de la Santa Trinidad			
	pedía al Hijo glorioso,			
	Alma, que hubiese piedad.			
	Ya visteis el gran caudal			
	que puso aquel templo santo			
	por libertarnos de mal,			
	y cómo alcanzaron tanto			
	las rosas de su rosal.			
	Ya visteis al religioso			
	que quisimos desnudar,			
	con qué pecho tan piadoso			
	nos pretendía alcanzar			
	de Dios eterno reposo.			
	Ya visteis cómo lanzado			
	fue al profundo del infierno			
	aquel que os ha acompañado,			
	y cómo del fuego eterno			
	el Rosario os ha librado.			
	Ya sabéis que la sentencia			
	dio el soberano Señor			
	en favor por su clemencia,			
	y que os mandó con amor			
	que hiciésedes penitencia.			
	No hay ahora amedrentaros,			
	sino en éste más contenta			
	con esfuerzo abalanzaros,			
	que, pasada la tormenta,			
	sé que tenéis de alegraros.			
	¿Queréis desierto de Egipto?			
	Podréis imitar a un Pablo			
	que entró allí desde chiquito,			
	o Antonio, a quien tentó el diablo			
	y él le echó de su distrito.			
	¿Queréis en la cueva estar			
	que encubren Líbano y Cedro			
	en escondido lugar?			
	Allí hay lágrimas de Pedro			
	con que os podéis consolar.			
	Si os parece parte buena			
	peñas donde el aciprés			
	comparado es baja almena,			
	hallaréis la desnudez			
	de una santa Magdalena.			
	Extiende, alarga la vista			
	si entre moradas angostas			
	quieres trabar la conquista			
	donde, comiendo langostas,			
	imitarás un Bautista.			
	Si quiés, sin que se entremeta			
	contigo persona alguna,			
	tener la vida más quieta,			
	imita en una columna			
	a Simeón anacoreta.			
	Y si por dicha te inclinas			
	o te inclina el apetito			
	a sensuales golosinas,			
	lánzate como Benito			
	en medio de las espinas.			
	Si quiés recibir martirio,			
	ponga en Jesús sus deseos			
	el corazón de Porfirio,			
	y gozará los trofeos			
	que ganó el cárdeno lirio.			
	Sin cruz nadie ha de pasar,			
	Alma mía, el paso estrecho			
	que va a la gloria a parar;			
	quien quiere cruz en el pecho			
	trabajo le ha de costar.			
	Padeced con perfección			
	esta cruz que el cuerpo mixto			
	tiene por honra y blasón:			
	si no fuere en la de Cristo,			
	será en la del buen ladrón.			
(Cantan dentro a una voz.)				
MÚSICO PRIMERO	 Acomete, buen soldado,			
	porque vencerás sin duda,			
	que las jerarquías celestes			
	se aperciben en tu ayuda.			
DIONISIO	 A embestir, que alarma toca			
	la caja del general;			
	la gente contraria es poca;			
