El melancólico
Tirso de Molina
COMEDIA FAMOSA DEL MAESTRO TIRSO DE MOLINA.
REPRESENTÁRONLA LOS VALENCIANOS
Personas			
	nací, serrana grosera,		
	en cuerpo humilde y villano		
	aposento un alma reina.		
	Caudalosos ganaderos		
	juran (podrá ser que mientan)		
	que el alma les tiranizo		
	cautivando sus potencias.		
	¿Qué abril de la juventud		
	no me ofrece, si no pecha		
	entre esquilmos de intereses		
	tributos de gentilezas?		
	¿Qué tálamos de deseos		
	no son túmulos que enseñan		
	de desdenes homicidas,		
	esperanzas y funestas?		
	¿Qué tronco no es ya letrado		
	a puras cifras y empresas,		
	libros de la voluntad,		
	del sencillo amor imprentas?		
	¿Hay fuente que no murmure		
	mi rigurosa aspereza?		
	¿Prado que no me retrate?		
	¿Eco que no me dé quejas?		
	Pues a todos soy ingrata.		
	Solo agradecida, necia,		
	a un hombre sabio, ignorante		
	que enamorado atormenta.		
FIRELA	Rogerio, LEONISA mía,		
	que en tantas cosas diversas		
	se ocupa, no da al amor,		
	ociosa deidad, licencia.		
	Es padre suyo Pinardo,		
	y sucedéle en la herencia		
	destas fértiles montañas,		
	que rústicos pueblos cercan.		
	Tenémosle por señor,		
	y como tal le respetan		
	los frutos de aquestos valles,		
	que siempre le pagan renta.		
	No querrá humillar el alma		
	a pastoriles bellezas,		
	que entre sayales vasallos		
	se ensoberbece la seda.		
	Hale enseñado su padre		
	todas sus armas y ciencias,		
	porque le herede el ingenio		
	como el estado le hereda.		
	Las letras, según el cura,		
	causan al sabio soberbia.		
	Sabio es Rogerio; ¿qué mucho,		
	si lo es, que se ensorberbezca?		
	Tú, si bien la más hermosa,		
	eres hija de una aldea,		
	pajiza choza tu casa		
	y tu dote cien ovejas.		
	A la sombra de las canas		
	que obediente reverencias,		
	mil aldeanas te envidian,		
	mil zagales te desean.		
	¿Qué abril hay que en flor y en rama		
	no te entapice la puerta?		
	¿Qué mayo, en gigantes mayos,		
	que a tu puerta no amanezca?		
	Quiere a quien te quiere bien		
	y imposibles locos deja,		
	que del brocado y sayal		
	nunca se hizo buena mezcla.		
LEONISA	Eso díselo tú al alma;		
	verás, amiga Firela,		
	qué de cosas te responde		
	en mi abono y su defensa.		
	¿El amor no es fuego?		
FIRELA	Sí.		
LEONISA	Y éste, por naturaleza		
	¿no sube lo más arriba		
	que es posible hasta su esfera?		
FIRELA	Así será, pues que tú		
	lo afirmas, que eres discreta.		
LEONISA	¿Pues qué importa que esté el fuego		
	cebado en la tosca leña		
	o en la despreciada paja?		
	¿Por eso es razón que pierda		
	su inclinación generosa		
	y que el subir no apetezca?		
	Pues ¿qué importa que mi amor,		
	cebado en alma grosera,		
	humilde sujeto abrace		
	si experimento en mí mesma		
	que, a pesar de mi ser tosco,		
	subir al valor intenta		
	de Rogerio, noble y rico,		
	que es centro donde sosiega?		
	Todas las almas, amiga,		
	son iguales: la materia		
	de los cuerpos solamente		
	hacen esa diferencia.		
	Alma noble me dio el cielo.		
	No te espantes si con ella		
	el amor, fuego con alas,		
	intenta subir y vuela.		
	A Rogerio he de adorar.		
FIRELA	Basta, que estás bachillera,		
	después que en Rogerio sabio		
	tus esperanzas alientas.		
	Vamos a lavar agora,		
	por ver si en la fuente templas		
	ardores tan desiguales.		
LEONISA	No hayas tú miedo que pueda,		
	que es poca el agua del mar.		
FIRELA	Los serranos que desdeñas,		
	¿qué han de hacer, si no los amas?		
LEONISA	Que, pues padezco, padezcan.		
	(Vanse. Sale ROGERIO, galán, y PINARDO.)		
PINARDO	Ya no tengo que enseñarte:		
	en la esgrima, tu destreza,		
	junto con tu fortaleza,		
	retratan en ti otro Marte;		
	verá la pintura su arte		
	eternizada por ti:		
	las liciones que te di		
	en la música, maestro		
	te han de llamar del más diestro,		
	cifrándole Apolo en ti.		
	Sutil dialéctico estás;		
	docto en la filosofía;		
	sabes de la astrología		
	lo que es lícito, y no más.		
	Metafísica podrás		
	enseñar a quien la enseña,		
	y aunque una parte pequeña		
	sabes de la arquitectura,		
	por ti Vitrubio asegura		
	el renombre que en ti empeña.		
	Versos haces extremados,		
	los que para un cuerdo bastan;		
	que los que a resmas los gastan		
	no están ya bien opinados.		
	Los términos no excusados		
	de la corte, en que publiques,		
	cuando al palacio te apliques,		
	lisonjas, estudiado has:		
	no falta, Rogerio, más		
	de que cuerdo los platiques.		
ROGERIO	Si al padre se debe el ser,		
	y al maestro el ser de hombre,		
	y en ti el uno y otro, el nombre,		
	señor, te llego a deber,		
	¿cómo podré agradecer		
	el doble ser que te debo?		
	Por padre, a darte me atrevo		
	gracias de eternos loores;		
	mas por maestro, mayores,		
	pues que me engendras de nuevo.		
	Dichoso yo, que traslado		
	vengo a ser de original		
	como el sol universal		
	de tanta ciencia adornado.		
	Mil cosas me has enseñado		
	que, como dices, quisiera		
	que alarde dellas hiciera		
	mi estudio y tu nombre claro:		
	que encierra el oro el avaro		
	y el noble lo ostenta fuera.		
	¿Qué aguardas, padre, en llevarme		
	a la corte?		
PINARDO	Aun falta más;		
	que, puesto que docto estás		
	en todo y puedes honrarme,		
	temo desacreditarme		
	por otra parte.		
ROGERIO	¿En qué modo,		
	si a tu gusto me acomodo?		
PINARDO	Aunque tan sabio te siento,		
	voluntad y entendimiento		
	componen un hombre todo.		
	Y puesto que sea verdad		
	que al entendimiento debes		
	las letras con que te atreves		
	a cualquiera facultad,		
	no sé que la voluntad		
	en hombre te constituya,		
	pues es tan seca la tuya,		
	que muestras por experiencia		
	que te falta esta potencia		
	porque tu ser se destruya		
	en juventud tan florida.		
	Cuando estímulos de amor,		
	desde el Rey hasta el pastor,		
	dan a sus incendios vida,		
	tú, que imagen esculpida		
	de bronce debes de ser,		
	¿has podido defender		
	de apacibles tiranías		
	el alma, si en piedras frías		
	se puede amor encender?		
	¡No te viera yo siquiera,		
	no digo amar, más gustar		
	de ser visto y de mirar		
	alguna cara hechicera!		
	¡Alguna vez no te viera		
	hurtar del estudio ratos,		
	y en los hermosos retratos,		
	del cielo de amor despojos,		
	tal vez descuidar los ojos,		
	que ya blasonan de ingratos!		
	¿Cómo podré yo atreverme		
	que vaya a la corte un hombre		
	(si es que merece este nombre)		
	quien entre las llamas duerme?		
	Voluntad que allá no enferme,		
	no es cortés, esto es verdad;		
	ni es bien que en tu sequedad		
	lleves, por hacerme agravio,		
	un entendimiento sabio		
	y una idiota voluntad.		
ROGERIO	Aquí, señor, no hay sujeto		
	en que lograr esperanzas,		
	ni entre groseras labranzas		
	mi amor halla igual objeto.		
	Si me tienes por discreto,		
	y amor es similitud,		
	¿por qué culpas la quietud		
	que en mi libertad desprecias?		
	¿Es bien que serranas necias		
	malogren mi juventud?		
	Viva el alma libre y franca,		
	pues en su estudio me alegra.		
PINARDO	Ensayar la espada negra		
	suele hacer diestra a la blanca.		
	Nunca tras el toro arranca		
	quien no ensayó su valor		
	en el novillo menor;		
	y un discreto, si lo ignoras,		
	llamaba a las labradoras		
	espadas negras de amor.		
	Si el filósofo admirable		
	llamó animal racional		
	al hombre, Platón, su igual,		
	le llama animal sociable.		
	El que no es comunicable		
	no es hombre, según Platón,		
	y siguiendo su opinión,		
	te hará tanta sequedad		
	bruto por la voluntad,		
	aunque hombre por la razón.		
	Si ver la corte pretendes,		
	como aprendiste a saber,		
	también aprende a querer,		
	que en verte un mármol me ofendes.		
	Ama del modo que entiendes		
	más apacible y humano,		
	porque en el palacio, es llano		
	que gradúa el menosprecio,		
	al más docto por más necio,		
	si es sabio y no es cortesano.		
	(Vase.)		
ROGERIO	Entre el amor y el desdén		
	mal la ciencia se conserva,		
	porque Venus y Minerva		
	jamás se llevaron bien.		
	Ojos que hermosuras ven		
	contra pasiones confusas,		
	no hallan a su daño excusas,		
	pues su ocupación distinta		
	deshonesta a Venus pinta		
	y vírgenes a las Musas.		
	(Sale CARLÍN, mojado y lleno dejabonaduras.)		
CARLÍN	¡Ay, cuál vengo! Amor, no más.		
	¡Huego de Dios en tal dios!		
	Yo me acordaré de vos.		
ROGERIO	Pues, Carlín, ¿adónde vas?		
CARLÍN	¡Ay!, nuesamo el mozo. A echarme		
	catorce bizmas.		
ROGERIO	¿Caíste?		
CARLÍN	En la cuesta o en el chiste.		
	¿De amor, podréis escucharme		
	cuatro gruesas de razones?		
ROGERIO	¡Qué tales ellas serán!		
CARLÍN	Y dichas. Pues fama os dan		
	que sabéis por seis Salmones,		
	¿una traza no podréis		
	darme con que de Firela,		
	que es tramposa y me desvela		
	si no me ama, me venguéis?		
ROGERIO	¿Yo?		
CARLÍN	Porque no me reproche.		
ROGERIO	De amor no sé jugar treta.		
CARLÍN	Pues yo conozco poeta		
	que compra trazas de noche.		
ROGERIO	¿Qué te ha sucedido?		
CARLÍN	Estaba		
	en la huente, gorda y lucia		
	lavando, que lo que ensucia		
	mi amor, Firela, lo lava.		
	Parlaban las compañeras		
	(que todas nuestras serranas,		
	por lo que tienen de ranas		
	en el agua son parleras)		
	y dábanle con los mazos		
	en la ropa, que el regalo		
	que dan es jabón de palo,		
	arremangados los brazos.		
	Yo, que topé la ocasión,		
	lleguéme a Firela y dije:		
	«Mi amor, que es niño y me afrige,		
	debe de ser pañalón,		
	porque tal vez huele mal		
	cuando triste a casa vuelvo		
	y el alma donde le envuelvo		
	hace oficio de pañal.		
	Cerapiez tien, ¿qué os espanta?		
	Lavádmela, si os molesta,		
	que quien con niños se acuesta,		
	ya vos veis cuál se levanta».		
	«Que mos prace», respondieron		
	todas, asiendo los mazos...		
	¡Pardiós!, que a puros porrazos		
	las costillas me molieron.		
	Pegaban con tanta acucia,		
	que de miedo el alma helada,		
	creyendo salir lavada,		
	o suda, o vuelve más sucia.		
	Ya no llegar cortesanos		
	con el duque en compañía,		
	llenas de volatería		
	como los cascos, las manos,		
	cazando, daban los mazos		
	en la huesa con Carlín.		
	Que ropa de mazo, en fin,		
	muere moza hecha pedazos.		
	Dadme algún remedio vos.		
ROGERIO	¿El duque ha salido a caza?		
CARLÍN	A volar una picaza.		
ROGERIO	¿Aquí cerca?		
CARLÍN	Sí, por Dios;		
	y si no se me trabuca		
	el meollo, una mujer		
	machorra, que debe ser,		
	pues va a caballo, la duca.		
ROGERIO	No hay tal entretenimiento		
	cual la caza para mí.		
	Voile a ver.		
CARLÍN	Y yo, que ahí [Vase ROGERIO.]		
	batanada el alma siento,		
	echarme cien bizmas trazo.		
	Para el enfermo de amor,		
	Firela es lindo dotor,		
	que le cura con un mazo.		
	(Vanse. Salen ENRIQUE, conde y CLEMENCIA, bizarros, de caza.)		
ENRIQUE	Mientras el duque caza		
	y en ejercicios nobles se embaraza,		
	oye, Clemencia, mía,		
	desvelos de mi ciega fantasía:		
	darás, árbitro juez, en ellos traza		
	de mi vida o mi muerte		
	que estriban en gozarte o en perderte.		
	Veniste de Borgoña		
	a darle a él la mano; a mí, ponzoña,		
	y siendo su sobrina,		
	hacerte esposa suya determina;		
	mas la llama por tierna, en mí bisoña,		
	hechizo de mis ojos		
	si en él engendra gustos, en mí enojos.		
	Sobrino y heredero		
	soy suyo y de sus deudos el primero.		
	Su vida es imposible		
	que dilate más tiempo el infalible		
	censo fatal, que en vasallaje fiero,		
	a la tirana ingrata		
	tributa el mozo en oro, el viejo en plata.		
CLEMENCIA	¿Qué sacas de todo eso?		
	(Sale el duque y escóndese.)		
DUQUE	Es vieja la sospecha, amor sin seso,		
	y Enrique con Clemencia,		
	creciendo celos, menguan mi paciencia.		
	Yo soy viejo, ella moza y él travieso:		
	tras ellos mi sospecha		
	me trae, que amor con celos, siempre acecha.		
ENRIQUE	Si al duque al fin heredo,		
	y en verde mocedad, Clemencia, puedo		
	en tálamos iguales		
	amarte esposo y remediar mis males,		
	¿cuánto mejor te está gozar sin miedo		
	de caducos engaños,		
	florida juventud que helados años?		
	No ofendas tal tesoro,		
	ni con fallida plata mezcles oro		
	de preciosos quilates,		
	pues cuando al ciego amor coyundas ates,		
	si bien te quiere el duque, yo te adoro,		
	ni tan hermoso espejo		
	niegue objetos a un mozo, por un viejo.		
DUQUE	¡Oh, amante lisonjero!		
	No serás, si yo puedo, mi heredero;		
	que no es bien me suceda		
	deudo que en vida lo mejor me hereda.		
	Hijo tengo, retrato verdadero,		
	que a quien es corresponde.		
	Pero veamos lo que dice al conde.		
CLEMENCIA	Enrique: en la tutela		
	del duque, que en amarme se desvela,		
	quedé desde la cuna,		
	muertos mis padres; y en igual fortuna,		
	el tiempo de mi edad, que joven vuela,		
	conoce satisfecho		
	la poca falta que con él me han hecho.		
	Duquesa me obedece		
	Orliens, estado Real; si me apetece		
	mi tío, el de Bretaña,		
	y el fuego de mi amor la nieve engaña,		
	que este hechicero amor rejuvenece,		
	no sé que el gusto mío		
	admita ver esposo a quien ve tío.		
	Ataja tú esos daños		
	y persuade sus nestóreos años,		
	que yo que le obedezco,		
	no amante, padre sí, la mano ofrezco		
	a quien, cuando consulte desengaños,		
	el duque me dedique.		
ENRIQUE	Espera.		
CLEMENCIA	Harto os he dicho, conde Enrique.		
	(Vase.)		
ENRIQUE	Harto, y tanto, que dudo		
	si estoy dispierto o sueño. Dios desnudo,		
	pues que rapaz te llamas,		
	destierren canas tus sabrosas llamas,		
	que tu reino jamás sufrillas pudo.		
	Al duque desengaña.		
	Dame a Clemencia, amor; dame a Bretaña.		
	(Vase.)		
DUQUE	Ni a Bretaña, ni a Clemencia,		
	que tengo ya sucesor:		
	menos impulsos, mi amor;		
	y mis canas, más prudencia.		
	La duquesa ha dicho bien;		
	no dice mi senectud		
	con la verde juventud		
	que en su edad mis ojos ven.		
	Sucesores deseaba		
	que legítimos en ella		
	me heredasen, mas la estrella		
	que en ROGERIO Francia alaba,		
	me inclina a que de Bretaña		
	el ducado ilustre herede		
	y el conde Enrique se quede		
	con la opinión que le engaña.		
	Hijo es mío natural		
	mi ROGERIO, y la prudencia		
	que hace a mi amor resistencia		
	le dará mujer igual.		
	(Vase y sale Pinardo y ROGERIO.)		
ROGERIO	Ya he vuelto por la opinión		
	que perdió mi voluntad		
	por seca y sin afición;		
	ya, señor, la autoridad		
	y sentencia de Platón		
	puede difinirme en hombre;		
	pues si es animal sociable,		
	porque en ti el amor te asombre,		
	una belleza agradable		
	me ha honrado con este nombre.		
	Yo estoy tan enamorado		
	que no sé si vivo en mí.		
PINARDO	¿Tan presto?		
ROGERIO	Es pricipitado		
	amor. Vine, vi y perdí		
	la libertad, no el cuidado.		
	Ya juzgaré por mejor		
	potencia la voluntad		
	que el entendimiento; amor,		
	de su noble facultad		
	hoy me ha hecho profesor:		
	desde hoy cursaré su escuela.		
PINARDO	ROGERIO, perdido estás.		
ROGERIO	Amor, como es ave y vuela,		
	llegó presto. Oye, y sabrás		
	la causa que me desvela.		
	La caza, ocupación que al noble muestra		
	del trato militar cifras y sumas,		
	al duque trajo a la comarca nuestra,		
	que yo salí a gozar, porque presumas		
	que el ver servir al viento de palestra		
	a escaramuzas de enemigas sumas,		
	mi natural inclina, venturoso,		
	en ser símil del tuyo generoso.		
	Emboscóse, perdíle, y a la fuente		
	del arrayán, guiando amor mi paso,		
	la humildad contemplaba de su oriente,		
	la soberbia, ya río, de su ocaso,		
	cuando vagando amor por su corriente,		
	corrida su deidad del poco caso		
	que hacía de sus llamas mi sosiego,		
	rayos de agua forjó, si antes de fuego.		
	Una serrana, entre otras lavanderas,		
	cristales con cristales afrentaba		
	lavando linos y aumentando esferas		
	en círculos de plata, que acendraba.		
	Espejos eran todos, donde vieras		
	que el sol con sus reflejos retrataba,		
	no ciego, lince sí, bellos despojos,		
	dando ojos a la ropa y a amor ojos.		
	Ésta es vasalla nuestra, ésta LEONISA,		
	de libres presunciones vengadora,		
	que flores crece cuando flores pisa,		
	perlas produce cuando perlas llora.		
	Pagaba el agua en sucesiva risa		
	con tactos suyos, más murmuradora		
	que otras veces, que en ver que no podía		
	cursos parar, corriendo se corría.		
	Presas madejas: no de las que a Febo		
	peina el aurora, que ésas son de oro,		
	de ébano sí, que estima el uso nuevo,		
	cabellos negros, no rubio tesoro,		
	en un jardín de red, cárcel que apruebo		
	si es bien tener en la prisión que adoro		
	grillos de voluntades, que traviesos,		
	más almas prenden, cuando están más presos.		
	Blanca gorguera, abierta lechuguilla,		
	guarnecida de puntas, mejor flechas		
	que entre limpia camisa, maravilla		
	será si ves sus pechos, y no pechas.		
	Ribeteado sayuelo de palmilla		
	verde en color, azul en mis sospechas,		
	mangas presas al hombro, cuyo lino		
	humano fue esta vez con lo divino.		
	Gozaba el agua lo demás que callo,		
	puesto que bien pudiera, por viriles,		
	cuando no distinguillo, penetrallo.		
	Los ojos del amor, Argos sutiles		
	de mi vasalla, en fin, siendo vasallo,		
	criminales deseos, en civiles		
	ejercicios, de estudios ocupados,		
	a nuevo amor dan ya nuevos cuidados.		
	No sé lo que le dije, divertido;		
	mas sé que respondiéndome agradable,		
	mudó palabras al mayor sentido,		
	si amor ciego, por ojos es bien que hable.		
	Tus consejos, señor, ya he cumplido;		
	hombre soy con Platón comunicable;		
	no dirás, si intratable daba nota,		
	que ya me agravia voluntad idiota.		
PINARDO	Ni tanto, hijo, ni tan poco;		
	ni en amar tan descuidado,		
	ni de suerte enamorado,		
	que de libre dés en loco.		
	De dos extremos contrarios		
	un medio se perficiona;		
	la sequedad te ocasiona		
	a efetos extraordinarios,		
	y el amor que agora adquieres		
	en cosa tan desigual,		
	de tu noble natural		
	te ha de hacer que degeneres;		
	a todo pondrás remedio		
	si ves que para querer,		
	el cuerdo no ha de escoger		
	por fin lo que sólo es medio.		
	Quita tú de aquese amor		
	lo superfluo, y quedará		
	en buen punto.		
ROGERIO	No será		
	posible eso ya, señor.		
	La memoria, que por tarda		
	con dificultad aprehende,		
	lo que difícil entiende,		
	sin olvidarlo lo guarda.		
	Yo, que en la memoria tengo		
	esta vez la voluntad,		
	si puse dificultad		
	en amar, y ya prevengo,		
	prenda, en que mi gusto aviva,		
	al ángel he de imitar		
	en no saber olvidar		
	porque eterno en ella viva.		
PINARDO	¿Hay mudanza semejante?		
	(Sale CARLÍN.)		
CARLÍN	Nuesamo, los dos duquesos,		
	con pájaros y sabuesos,		
	están en casa.		
PINARDO	Ignorante:		
	¿Qué dices?		
CARLÍN	Que en casa están		
	los dos ducos, hembra y macho.		
	¿Pensará que estó borracho?		
	Pues ya llegan al zaguán.		
PINARDO	¡Válgame el cielo! Salgamos		
	a recebillos.		
CARLÍN	¡Verá!,		
	de rondón se entran acá.		
	Boda hay hoy; cena esperamos.		
	(Salen por una puerta el duque, CLEMENCIA y ENRIQUE, y por otra, músicos, de labradores, LEONISA y FIRELA con líos llenos de flores.)		
TODOS 	[Cantan.] «Que el clavel y la rosa,		
	¿cuál era más hermosa?		
UNO	El clavel, lindo en color,		
	y la rosa, todo amor;		
	el jazmín de honesto olor,		
	la azucena religiosa.		
TODOS	¿Cuál es la más hermosa?		
UNO	La violeta enamorada,		
	la retama encaramada,		
	la madreselva mezclada,		
	la flor de lino celosa.		
TODOS	¿Cuál es más hermosa?		
	Que el clavel y la rosa,		
	¿cuál era más hermosa?»		
LEONISA	Mucho debe, gran señor,		
	a vuestra casa esta quinta,		
	pues por ella aquesta vez,		
	para honrarnos, la visita.		
DUQUE	¡Oh Pinardo!, ya que a vos		
	de nuestra corte os retira		
	la quietud de aquestos campos,		
	envidiando vuestra vida,		
	pues no me veis, vengo a veros.		
LEONISA	ROGERIO, Firela mía,		
	a pesar de resistencias,		
	a mi amor añade dichas.		
	Como te digo, es mi amante.		
	¿No ves el alma en su vista		
	con más ojos que pestañas,		
	porque sus penas me digan?		
FIRELA	¡Qué no podrán los hechizos		
	de tu gracia, LEONISA!,		
	pues las llamas de tu honor		
	has cebado en agua fría.		
DUQUE	Si tenéis tales serranas,		
	PINARDO, no es maravilla		
	que olvidéis telas de corte		
	por aldeanas palmillas.		
	¡Qué curiosas lavanderas!		
LEONISA	A lo menos, señor, limpias,		
	libres de los badulaques		
	que allá a las damas empringan.		
	(Aparte.)		
ROGERIO	¡Ay, serrana de mis ojos!,		
	¡qué bien dicen!, ¡qué bien pintas		
	la diferencia que al arte		
	hacen bellezas sencillas!		
CARLÍN	Lavan la ropa de casa,		
	señor, Firela y LEONISA,		
	y hay pastor que les da a vueltas		
	el alma, de las camisas.		
	Pero hay mazo lavandero		
	que desmenuza costillas		
	y batana enamorado:		
	mis espaldas se lo digan.		
DUQUE	¿Qué os parecen, mi Clemencia,		
	las lavanderas?		
CLEMENCIA	Que obligan		
	a su alabanza los ojos		
	y las almas a su envidia.		
CARLÍN	¡Oh!, pues si lavar las viera		
	un menudo con sus tripas		
	y henchir de sangre y cebolla		
	un obispillo sin mitra,		
	yo sé, por más que es duqueso,		
	que, sin buscar gollorías,		
	a la comida y la cena		
	no pidiera si morcillas.		
PINARDO	Rústico, apártate allá.		
DUQUE	Dejalde, por vida mía,		
	que tiene donaire extraño.		
CARLÍN	Principalmente esta niña,		
	que ahorra de suerte el agua,		
	que hizo un vientre el otro día		
	sin gastar más de un caldero:		
	¡mirad si es barata y limpia!		
DUQUE	Este mancebo, ¿quién es?		
PINARDO	Mi hijo, y en quien se cifra,		
	gran señor, mi sangre y casa.		
CARLÍN	Perdiósele el otro día,		
	señor, la escofieta al cura,		
	que hay quien dice que tien tiña		
	y con Firela cenando,		
	la halló dentro una morcilla.		
ROGERIO	Déme los pies vuestra alteza.		
DUQUE	[Aparte.] ¡Cielos! ¿No fuera injusticia		
	a tal presencia negalle		
	mi sucesión, siendo digna		
	de la corona de Francia?		
	Mi hijo es, y imagen misma		
	de la prenda milagrosa		
	que en el cielo estrellas pisa.		
	Alzad. ¿Cómo es vuestro nombre?		
ROGERIO	Gran señor, ROGERIO.		
DUQUE	[Aparte.] Admita		
	Bretaña por su señor		
	tan heroica gallardía,		
	que Enrique no lo ha de ser.		
ROGERIO	Suspenso el duque me mira.		
DUQUE	(Pues no ha de heredarme en muerte		
	quien piensa heredarme en vida).		
	PINARDO, ya que las canas		
	lícitamente os jubilan		
	de la asistencia en mi corte,		
	ROGERIO es bien que la siga.		
	Conmigo quiero llevarle.		
ROGERIO	¡Ay cielos!		
LEONISA	¿Qué es esto, amiga?		
	¿Hoy amada y hoy ausente?		
FIRELA	Quien bien ama tarde olvida.		
